Vertex 	Distance from 0(source node)
4824 		21
4825 		24
4826 		21
4827 		22
4828 		22
4829 		23
4830 		21
4831 		21
4832 		21
4833 		21
4834 		21
4835 		22
4836 		20
4837 		20
4838 		12
4839 		21
4840 		24
4841 		21
4842 		20
4843 		23
4844 		23
4845 		24
4846 		23
4847 		21
4848 		23
4849 		17
4850 		21
4851 		23
4852 		23
4853 		21
4854 		23
4855 		20
4856 		20
4857 		21
4858 		23
4859 		21
4860 		21
4861 		24
4862 		20
4863 		24
4864 		21
4865 		20
4866 		22
4867 		22
4868 		21
4869 		23
4870 		21
4871 		23
4872 		24
4873 		11
4874 		21
4875 		22
4876 		23
4877 		21
4878 		19
4879 		22
4880 		22
4881 		22
4882 		23
4883 		10
4884 		21
4885 		23
4886 		22
4887 		21
4888 		21
4889 		21
4890 		21
4891 		20
4892 		20
4893 		21
4894 		21
4895 		23
4896 		24
4897 		23
4898 		20
4899 		22
4900 		26
4901 		21
4902 		21
4903 		24
4904 		24
4905 		23
4906 		23
4907 		21
4908 		20
4909 		22
4910 		22
4911 		24
4912 		24
4913 		20
4914 		22
4915 		21
4916 		21
4917 		21
4918 		24
4919 		12
4920 		22
4921 		15
4922 		22
4923 		23
4924 		21
4925 		26
4926 		22
4927 		23
4928 		23
4929 		23
4930 		24
4931 		23
4932 		15
4933 		20
4934 		21
4935 		20
4936 		17
4937 		21
4938 		10
4939 		21
4940 		20
4941 		21
4942 		20
4943 		20
4944 		25
4945 		21
4946 		22
4947 		23
4948 		19
4949 		23
4950 		22
4951 		20
4952 		21
4953 		20
4954 		21
4955 		12
4956 		20
4957 		12
4958 		21
4959 		22
4960 		24
4961 		22
4962 		21
4963 		18
4964 		21
4965 		20
4966 		21
4967 		22
4968 		25
4969 		23
4970 		20
4971 		22
4972 		21
4973 		20
4974 		24
4975 		24
4976 		21
4977 		16
4978 		20
4979 		21
4980 		21
4981 		21
4982 		24
4983 		21
4984 		20
4985 		22
4986 		19
4987 		16
4988 		25
4989 		20
4990 		21
4991 		21
4992 		23
4993 		22
4994 		14
4995 		21
4996 		17
4997 		23
4998 		23
4999 		22
5000 		21
5001 		21
5002 		21
5003 		21
5004 		20
5005 		21
5006 		22
5007 		21
5008 		24
5009 		23
5010 		23
5011 		23
5012 		23
5013 		23
5014 		21
5015 		22
5016 		23
5017 		25
5018 		21
5019 		20
5020 		21
5021 		20
5022 		22
5023 		20
5024 		23
5025 		23
5026 		20
5027 		22
5028 		10
5029 		25
5030 		21
5031 		21
5032 		22
5033 		22
5034 		22
5035 		21
5036 		23
5037 		25
5038 		22
5039 		21
5040 		25
5041 		21
5042 		23
5043 		22
5044 		20
5045 		21
5046 		21
5047 		23
5048 		23
5049 		21
5050 		22
5051 		20
5052 		21
5053 		26
5054 		25
5055 		21
5056 		21
5057 		20
5058 		22
5059 		21
5060 		20
5061 		23
5062 		22
5063 		21
5064 		20
5065 		21
5066 		21
5067 		24
5068 		22
5069 		21
5070 		21
5071 		24
5072 		10
5073 		20
5074 		20
5075 		21
5076 		21
5077 		20
5078 		23
5079 		23
5080 		23
5081 		24
5082 		20
5083 		22
5084 		20
5085 		22
5086 		22
5087 		22
5088 		22
5089 		20
5090 		22
5091 		17
5092 		22
5093 		20
5094 		23
5095 		22
5096 		23
5097 		21
5098 		22
5099 		22
5100 		21
5101 		20
5102 		25
5103 		21
5104 		19
5105 		21
5106 		25
5107 		20
5108 		21
5109 		15
5110 		18
5111 		21
5112 		20
5113 		21
5114 		20
5115 		21
5116 		20
5117 		21
5118 		25
5119 		20
5120 		25
5121 		22
5122 		21
5123 		21
5124 		20
5125 		22
5126 		20
5127 		25
5128 		21
5129 		24
5130 		20
5131 		24
5132 		22
5133 		26
5134 		20
5135 		20
5136 		22
5137 		20
5138 		20
5139 		23
5140 		21
5141 		22
5142 		21
5143 		23
5144 		21
5145 		21
5146 		25
5147 		22
5148 		22
5149 		22
5150 		21
5151 		21
5152 		21
5153 		21
5154 		21
5155 		22
5156 		20
5157 		11
5158 		24
5159 		20
5160 		20
5161 		22
5162 		21
5163 		20
5164 		27
5165 		21
5166 		24
5167 		22
5168 		20
5169 		22
5170 		21
5171 		21
5172 		23
5173 		26
5174 		21
5175 		21
5176 		23
5177 		20
5178 		20
5179 		21
5180 		15
5181 		21
5182 		20
5183 		21
5184 		12
5185 		21
5186 		24
5187 		22
5188 		21
5189 		22
5190 		22
5191 		21
5192 		20
5193 		23
5194 		21
5195 		20
5196 		23
5197 		24
5198 		23
5199 		17
5200 		24
5201 		22
5202 		22
5203 		22
5204 		22
5205 		22
5206 		21
5207 		21
5208 		23
5209 		24
5210 		23
5211 		25
5212 		22
5213 		21
5214 		21
5215 		21
5216 		25
5217 		21
5218 		22
5219 		17
5220 		22
5221 		22
5222 		22
5223 		23
5224 		21
5225 		22
5226 		20
5227 		21
5228 		21
5229 		20
5230 		21
5231 		22
5232 		22
5233 		21
5234 		21
5235 		20
5236 		26
5237 		23
5238 		21
5239 		24
5240 		20
5241 		21
5242 		22
5243 		22
5244 		24
5245 		21
5246 		21
5247 		21
5248 		20
5249 		20
5250 		22
5251 		20
5252 		22
5253 		25
5254 		25
5255 		22
5256 		22
5257 		21
5258 		23
5259 		20
5260 		21
5261 		22
5262 		22
5263 		21
5264 		27
5265 		22
5266 		24
5267 		20
5268 		22
5269 		25
5270 		20
5271 		21
5272 		22
5273 		20
5274 		24
5275 		20
5276 		22
5277 		20
5278 		21
5279 		14
5280 		23
5281 		20
5282 		21
5283 		19
5284 		21
5285 		22
5286 		20
5287 		22
5288 		11
5289 		21
5290 		23
5291 		22
5292 		20
5293 		24
5294 		21
5295 		24
5296 		23
5297 		21
5298 		22
5299 		25
5300 		23
5301 		24
5302 		20
5303 		24
5304 		20
5305 		20
5306 		21
5307 		20
5308 		21
5309 		24
5310 		21
5311 		21
5312 		22
5313 		21
5314 		22
5315 		22
5316 		14
5317 		24
5318 		20
5319 		24
5320 		25
5321 		23
5322 		22
5323 		23
5324 		22
5325 		22
5326 		23
5327 		23
5328 		24
5329 		22
5330 		22
5331 		22
5332 		22
5333 		24
5334 		22
5335 		21
5336 		21
5337 		23
5338 		22
5339 		22
5340 		23
5341 		20
5342 		21
5343 		20
5344 		23
5345 		21
5346 		24
5347 		21
5348 		22
5349 		20
5350 		21
5351 		26
5352 		23
5353 		21
5354 		21
5355 		22
5356 		27
5357 		21
5358 		23
5359 		25
5360 		20
5361 		22
5362 		24
5363 		22
5364 		20
5365 		24
5366 		20
5367 		22
5368 		22
5369 		21
5370 		22
5371 		20
5372 		22
5373 		23
5374 		11
5375 		21
5376 		21
5377 		21
5378 		23
5379 		24
5380 		23
5381 		20
5382 		23
5383 		20
5384 		21
5385 		22
5386 		24
5387 		22
5388 		21
5389 		24
5390 		24
5391 		24
5392 		25
5393 		21
5394 		21
5395 		23
5396 		21
5397 		24
5398 		23
5399 		25
5400 		23
5401 		21
5402 		22
5403 		22
5404 		21
5405 		22
5406 		22
5407 		26
5408 		20
5409 		22
5410 		21
5411 		22
5412 		21
5413 		21
5414 		22
5415 		20
5416 		21
5417 		22
5418 		22
5419 		21
5420 		20
5421 		22
5422 		21
5423 		23
5424 		21
5425 		21
5426 		20
5427 		20
5428 		21
5429 		24
5430 		23
5431 		22
5432 		21
5433 		23
5434 		22
5435 		23
5436 		20
5437 		21
5438 		23
5439 		20
5440 		20
5441 		23
5442 		21
5443 		23
5444 		22
5445 		21
5446 		23
5447 		21
5448 		20
5449 		20
5450 		25
5451 		25
5452 		22
5453 		24
5454 		20
5455 		22
5456 		24
5457 		21
5458 		23
5459 		13
5460 		24
5461 		21
5462 		20
5463 		22
5464 		24
5465 		21
5466 		24
5467 		21
5468 		23
5469 		16
5470 		21
5471 		25
5472 		22
5473 		21
5474 		24
5475 		20
5476 		20
5477 		22
5478 		20
5479 		20
5480 		22
5481 		21
5482 		23
5483 		25
5484 		25
5485 		22
5486 		21
5487 		23
5488 		20
5489 		21
5490 		20
5491 		20
5492 		22
5493 		24
5494 		22
5495 		22
5496 		23
5497 		22
5498 		22
5499 		21
5500 		22
5501 		21
5502 		20
5503 		22
5504 		20
5505 		24
5506 		21
5507 		20
5508 		20
5509 		20
5510 		20
5511 		16
5512 		20
5513 		21
5514 		21
5515 		20
5516 		21
5517 		20
5518 		23
5519 		20
5520 		20
5521 		22
5522 		22
5523 		22
5524 		22
5525 		14
5526 		22
5527 		22
5528 		22
5529 		21
5530 		23
5531 		21
5532 		22
5533 		21
5534 		20
5535 		22
5536 		20
5537 		24
5538 		20
5539 		22
5540 		24
5541 		21
5542 		23
5543 		23
5544 		23
5545 		21
5546 		22
5547 		22
5548 		20
5549 		24
5550 		21
5551 		22
5552 		20
5553 		21
5554 		22
5555 		22
5556 		20
5557 		21
5558 		24
5559 		20
5560 		23
5561 		22
5562 		22
5563 		20
5564 		23
5565 		20
5566 		22
5567 		22
5568 		21
5569 		20
5570 		20
5571 		21
5572 		24
5573 		23
5574 		23
5575 		21
5576 		22
5577 		21
5578 		24
5579 		21
5580 		23
5581 		12
5582 		26
5583 		19
5584 		11
5585 		20
5586 		22
5587 		20
5588 		21
5589 		20
5590 		24
5591 		20
5592 		22
5593 		20
5594 		23
5595 		21
5596 		24
5597 		21
5598 		21
5599 		22
5600 		21
5601 		21
5602 		21
5603 		20
5604 		22
5605 		21
5606 		22
5607 		22
5608 		21
5609 		22
5610 		24
5611 		22
5612 		21
5613 		10
5614 		21
5615 		21
5616 		21
5617 		13
5618 		22
5619 		22
5620 		21
5621 		20
5622 		20
5623 		22
5624 		25
5625 		22
5626 		21
5627 		21
5628 		21
5629 		20
5630 		24
5631 		24
5632 		24
5633 		22
5634 		23
5635 		23
5636 		22
5637 		23
5638 		20
5639 		22
5640 		20
5641 		21
5642 		22
5643 		21
5644 		21
5645 		21
5646 		23
5647 		21
5648 		20
5649 		21
5650 		20
5651 		23
5652 		20
5653 		21
5654 		22
5655 		21
5656 		21
5657 		23
5658 		21
5659 		22
5660 		21
5661 		23
5662 		23
5663 		22
5664 		22
5665 		23
5666 		22
5667 		20
5668 		20
5669 		20
5670 		21
5671 		22
5672 		22
5673 		22
5674 		21
5675 		23
5676 		24
5677 		20
5678 		22
5679 		24
5680 		21
5681 		25
5682 		22
5683 		21
5684 		24
5685 		21
5686 		22
5687 		22
5688 		22
5689 		22
5690 		21
5691 		23
5692 		21
5693 		21
5694 		23
5695 		23
5696 		20
5697 		23
5698 		22
5699 		21
5700 		24
5701 		24
5702 		22
5703 		25
5704 		21
5705 		21
5706 		24
5707 		23
5708 		21
5709 		16
5710 		23
5711 		25
5712 		24
5713 		23
5714 		23
5715 		23
5716 		20
5717 		21
5718 		20
5719 		20
5720 		24
5721 		20
5722 		22
5723 		21
5724 		20
5725 		20
5726 		23
5727 		21
5728 		22
5729 		20
5730 		22
5731 		23
5732 		21
5733 		21
5734 		22
5735 		23
5736 		24
5737 		21
5738 		22
5739 		20
5740 		21
5741 		21
5742 		21
5743 		22
5744 		20
5745 		23
5746 		24
5747 		20
5748 		21
5749 		23
5750 		21
5751 		22
5752 		21
5753 		19
5754 		20
5755 		22
5756 		20
5757 		21
5758 		22
5759 		20
5760 		22
5761 		23
5762 		21
5763 		21
5764 		20
5765 		22
5766 		22
5767 		16
5768 		23
5769 		23
5770 		23
5771 		20
5772 		21
5773 		24
5774 		21
5775 		20
5776 		22
5777 		22
5778 		21
5779 		19
5780 		23
5781 		21
5782 		10
5783 		22
5784 		22
5785 		12
5786 		21
5787 		22
5788 		21
5789 		21
5790 		21
5791 		20
5792 		21
5793 		21
5794 		24
5795 		21
5796 		22
5797 		24
5798 		25
5799 		12
5800 		24
5801 		21
5802 		21
5803 		17
5804 		22
5805 		22
5806 		25
5807 		22
5808 		21
5809 		23
5810 		20
5811 		22
5812 		20
5813 		21
5814 		21
5815 		21
5816 		22
5817 		22
5818 		23
5819 		22
5820 		22
5821 		21
5822 		20
5823 		20
5824 		20
5825 		24
5826 		21
5827 		20
5828 		22
5829 		23
5830 		24
5831 		22
5832 		21
5833 		21
5834 		23
5835 		21
5836 		20
5837 		20
5838 		21
5839 		24
5840 		22
5841 		21
5842 		26
5843 		22
5844 		22
5845 		21
5846 		21
5847 		20
5848 		22
5849 		20
5850 		23
5851 		10
5852 		21
5853 		22
5854 		21
5855 		22
5856 		23
5857 		24
5858 		23
5859 		20
5860 		21
5861 		11
5862 		22
5863 		21
5864 		23
5865 		26
5866 		23
5867 		22
5868 		22
5869 		20
5870 		20
5871 		21
5872 		20
5873 		21
5874 		21
5875 		21
5876 		21
5877 		22
5878 		23
5879 		23
5880 		21
5881 		21
5882 		24
5883 		20
5884 		23
5885 		22
5886 		24
5887 		21
5888 		22
5889 		22
5890 		21
5891 		24
5892 		21
5893 		20
5894 		23
5895 		21
5896 		21
5897 		23
5898 		21
5899 		23
5900 		21
5901 		22
5902 		21
5903 		22
5904 		22
5905 		24
5906 		20
5907 		21
5908 		21
5909 		21
5910 		22
5911 		22
5912 		22
5913 		22
5914 		15
5915 		24
5916 		21
5917 		22
5918 		21
5919 		20
5920 		20
5921 		24
5922 		22
5923 		21
5924 		24
5925 		21
5926 		20
5927 		21
5928 		20
5929 		23
5930 		25
5931 		23
5932 		14
5933 		23
5934 		21
5935 		22
5936 		23
5937 		21
5938 		21
5939 		19
5940 		22
5941 		20
5942 		22
5943 		23
5944 		23
5945 		22
5946 		20
5947 		23
5948 		23
5949 		23
5950 		25
5951 		21
5952 		23
5953 		23
5954 		23
5955 		22
5956 		22
5957 		21
5958 		21
5959 		22
5960 		24
5961 		21
5962 		21
5963 		21
5964 		20
5965 		21
5966 		22
5967 		21
5968 		21
5969 		21
5970 		23
5971 		25
5972 		22
5973 		20
5974 		24
5975 		24
5976 		21
5977 		17
5978 		22
5979 		22
5980 		20
5981 		22
5982 		22
5983 		22
5984 		23
5985 		21
5986 		23
5987 		23
5988 		23
5989 		23
5990 		25
5991 		23
5992 		22
5993 		21
5994 		21
5995 		22
5996 		22
5997 		24
5998 		22
5999 		22
6000 		21
6001 		20
6002 		22
6003 		22
6004 		20
6005 		21
6006 		20
6007 		22
6008 		20
6009 		21
6010 		21
6011 		23
6012 		21
6013 		22
6014 		21
6015 		24
6016 		10
6017 		21
6018 		21
6019 		23
6020 		20
6021 		20
6022 		22
6023 		22
6024 		21
6025 		22
6026 		21
6027 		21
6028 		21
6029 		21
6030 		24
6031 		21
6032 		23
6033 		21
6034 		25
6035 		22
6036 		21
6037 		11
6038 		21
6039 		20
6040 		21
6041 		21
6042 		21
6043 		24
6044 		21
6045 		21
6046 		21
6047 		22
6048 		20
6049 		13
6050 		25
6051 		21
6052 		21
6053 		21
6054 		22
6055 		21
6056 		24
6057 		22
6058 		23
6059 		18
6060 		21
6061 		22
6062 		22
6063 		23
6064 		20
6065 		22
6066 		24
6067 		25
6068 		22
6069 		21
6070 		23
6071 		21
6072 		24
6073 		24
6074 		20
6075 		16
6076 		21
6077 		22
6078 		22
6079 		22
6080 		23
6081 		22
6082 		21
6083 		21
6084 		24
6085 		20
6086 		21
6087 		21
6088 		20
6089 		20
6090 		23
6091 		22
6092 		22
6093 		25
6094 		25
6095 		21
6096 		20
6097 		22
6098 		23
6099 		20
6100 		21
6101 		21
6102 		23
6103 		22
6104 		22
6105 		22
6106 		22
6107 		20
6108 		25
6109 		20
6110 		22
6111 		25
6112 		23
6113 		22
6114 		20
6115 		20
6116 		22
6117 		21
6118 		22
6119 		21
6120 		21
6121 		22
6122 		23
6123 		21
6124 		23
6125 		22
6126 		20
6127 		23
6128 		24
6129 		20
6130 		25
6131 		22
6132 		20
6133 		22
6134 		20
6135 		23
6136 		21
6137 		20
6138 		23
6139 		22
6140 		20
6141 		22
6142 		22
6143 		10
6144 		21
6145 		21
6146 		20
6147 		19
6148 		21
6149 		21
6150 		23
6151 		25
6152 		21
6153 		21
6154 		20
6155 		22
6156 		15
6157 		22
6158 		14
6159 		21
6160 		22
6161 		23
6162 		22
6163 		23
6164 		22
6165 		21
6166 		20
6167 		21
6168 		15
6169 		21
6170 		21
6171 		11
6172 		22
6173 		25
6174 		22
6175 		21
6176 		22
6177 		21
6178 		22
6179 		23
6180 		22
6181 		22
6182 		21
6183 		23
6184 		24
6185 		20
6186 		21
6187 		22
6188 		20
6189 		22
6190 		21
6191 		22
6192 		20
6193 		21
6194 		23
6195 		23
6196 		24
6197 		21
6198 		23
6199 		20
6200 		20
6201 		20
6202 		21
6203 		20
6204 		21
6205 		21
6206 		23
6207 		24
6208 		22
6209 		20
6210 		22
6211 		22
6212 		22
6213 		22
6214 		21
6215 		20
6216 		21
6217 		21
6218 		22
6219 		21
6220 		21
6221 		20
6222 		22
6223 		21
6224 		23
6225 		22
6226 		14
6227 		22
6228 		20
6229 		22
6230 		22
6231 		22
6232 		21
6233 		20
6234 		22
6235 		23
6236 		22
6237 		22
6238 		23
6239 		25
6240 		24
6241 		25
6242 		20
6243 		21
6244 		15
6245 		21
6246 		23
6247 		22
6248 		21
6249 		20
6250 		22
6251 		20
6252 		24
6253 		20
6254 		22
6255 		13
6256 		20
6257 		21
6258 		22
6259 		22
6260 		21
6261 		22
6262 		23
6263 		22
6264 		25
6265 		20
6266 		21
6267 		22
6268 		21
6269 		23
6270 		22
6271 		21
6272 		23
6273 		21
6274 		21
6275 		22
6276 		21
6277 		22
6278 		21
6279 		21
6280 		22
6281 		15
6282 		21
6283 		22
6284 		23
6285 		20
6286 		22
6287 		22
6288 		23
6289 		20
6290 		22
6291 		26
6292 		20
6293 		21
6294 		22
6295 		21
6296 		22
6297 		22
6298 		22
6299 		20
6300 		21
6301 		23
6302 		21
6303 		22
6304 		22
6305 		21
6306 		22
6307 		20
6308 		10
6309 		22
6310 		21
6311 		22
6312 		19
6313 		23
6314 		17
6315 		21
6316 		20
6317 		22
6318 		20
6319 		24
6320 		23
6321 		23
6322 		21
6323 		15
6324 		21
6325 		21
6326 		22
6327 		20
6328 		24
6329 		25
6330 		21
6331 		20
6332 		22
6333 		27
6334 		24
6335 		21
6336 		22
6337 		21
6338 		20
6339 		20
6340 		21
6341 		24
6342 		24
6343 		23
6344 		22
6345 		22
6346 		24
6347 		24
6348 		18
6349 		23
6350 		23
6351 		20
6352 		22
6353 		25
6354 		21
6355 		22
6356 		23
6357 		21
6358 		21
6359 		23
6360 		21
6361 		22
6362 		20
6363 		23
6364 		25
6365 		15
6366 		21
6367 		20
6368 		23
6369 		23
6370 		22
6371 		23
6372 		22
6373 		24
6374 		23
6375 		24
6376 		25
6377 		22
6378 		22
6379 		22
6380 		20
6381 		21
6382 		21
6383 		20
6384 		21
6385 		24
6386 		21
6387 		21
6388 		20
6389 		20
6390 		22
6391 		22
6392 		20
6393 		21
6394 		20
6395 		22
6396 		22
6397 		21
6398 		20
6399 		21
6400 		21
6401 		22
6402 		24
6403 		25
6404 		22
6405 		22
6406 		21
6407 		23
6408 		24
6409 		22
6410 		22
6411 		24
6412 		21
6413 		22
6414 		22
6415 		24
6416 		22
6417 		23
6418 		21
6419 		23
6420 		15
6421 		21
6422 		22
6423 		20
6424 		23
6425 		20
6426 		21
6427 		23
6428 		21
6429 		21
6430 		22
6431 		23
6432 		21
6433 		21
6434 		22
6435 		25
6436 		20
6437 		21
6438 		21
6439 		22
6440 		23
6441 		22
6442 		20
6443 		22
6444 		21
6445 		23
6446 		24
6447 		22
6448 		21
6449 		20
6450 		23
6451 		21
6452 		21
6453 		22
6454 		23
6455 		21
6456 		22
6457 		22
6458 		23
6459 		24
6460 		24
6461 		25
6462 		20
6463 		22
6464 		21
6465 		23
6466 		22
6467 		23
6468 		20
6469 		21
6470 		23
6471 		16
6472 		22
6473 		23
6474 		20
6475 		20
6476 		21
6477 		21
6478 		20
6479 		22
6480 		20
6481 		23
6482 		24
6483 		22
6484 		21
6485 		25
6486 		24
6487 		21
6488 		20
6489 		22
6490 		24
6491 		21
6492 		23
6493 		22
6494 		25
6495 		23
6496 		20
6497 		20
6498 		21
6499 		23
6500 		20
6501 		24
6502 		21
6503 		23
6504 		24
6505 		20
6506 		21
6507 		22
6508 		11
6509 		10
6510 		21
6511 		21
6512 		22
6513 		20
6514 		22
6515 		20
6516 		24
6517 		23
6518 		23
6519 		22
6520 		22
6521 		23
6522 		23
6523 		20
6524 		19
6525 		25
6526 		21
6527 		20
6528 		22
6529 		21
6530 		23
6531 		25
6532 		11
6533 		20
6534 		24
6535 		22
6536 		22
6537 		24
6538 		20
6539 		22
6540 		20
6541 		22
6542 		24
6543 		23
6544 		22
6545 		20
6546 		21
6547 		21
6548 		21
6549 		21
6550 		21
6551 		23
6552 		22
6553 		21
6554 		21
6555 		23
6556 		21
6557 		21
6558 		20
6559 		23
6560 		20
6561 		22
6562 		22
6563 		16
6564 		21
6565 		13
6566 		23
6567 		21
6568 		22
6569 		21
6570 		22
6571 		22
6572 		21
6573 		21
6574 		21
6575 		22
6576 		20
6577 		20
6578 		21
6579 		22
6580 		21
6581 		20
6582 		25
6583 		22
6584 		22
6585 		10
6586 		20
6587 		23
6588 		20
6589 		20
6590 		20
6591 		23
6592 		24
6593 		21
6594 		20
6595 		23
6596 		20
6597 		24
6598 		22
6599 		27
6600 		21
6601 		23
6602 		24
6603 		21
6604 		21
6605 		21
6606 		24
6607 		20
6608 		22
6609 		22
6610 		21
6611 		21
6612 		15
6613 		21
6614 		23
6615 		21
6616 		22
6617 		22
6618 		23
6619 		21
6620 		20
6621 		23
6622 		22
6623 		21
6624 		22
6625 		24
6626 		22
6627 		21
6628 		20
6629 		22
6630 		23
6631 		18
6632 		21
6633 		25
6634 		21
6635 		22
6636 		22
6637 		21
6638 		23
6639 		24
6640 		20
6641 		22
6642 		21
6643 		21
6644 		20
6645 		20
6646 		20
6647 		21
6648 		22
6649 		10
6650 		21
6651 		21
6652 		21
6653 		22
6654 		20
6655 		21
6656 		22
6657 		22
6658 		24
6659 		21
6660 		21
6661 		20
6662 		21
6663 		25
6664 		23
6665 		22
6666 		20
6667 		22
6668 		22
6669 		25
6670 		22
6671 		24
6672 		12
6673 		22
6674 		22
6675 		22
6676 		25
6677 		22
6678 		20
6679 		23
6680 		23
6681 		21
6682 		22
6683 		21
6684 		24
6685 		22
6686 		23
6687 		22
6688 		23
6689 		21
6690 		23
6691 		22
6692 		23
6693 		21
6694 		24
6695 		21
6696 		21
6697 		24
6698 		16
6699 		22
6700 		20
6701 		21
6702 		24
6703 		22
6704 		22
6705 		21
6706 		21
6707 		20
6708 		22
6709 		21
6710 		21
6711 		21
6712 		20
6713 		10
6714 		22
6715 		21
6716 		26
6717 		20
6718 		22
6719 		23
6720 		20
6721 		22
6722 		22
6723 		23
6724 		21
6725 		22
6726 		22
6727 		23
6728 		20
6729 		20
6730 		26
6731 		21
6732 		20
6733 		25
6734 		23
6735 		22
6736 		17
6737 		15
6738 		24
6739 		22
6740 		21
6741 		20
6742 		23
6743 		24
6744 		21
6745 		21
6746 		21
6747 		23
6748 		20
6749 		20
6750 		21
6751 		24
6752 		22
6753 		23
6754 		21
6755 		26
6756 		20
6757 		23
6758 		24
6759 		24
6760 		21
6761 		23
6762 		22
6763 		23
6764 		20
6765 		23
6766 		21
6767 		21
6768 		20
6769 		24
6770 		23
6771 		20
6772 		22
6773 		22
6774 		22
6775 		20
6776 		21
6777 		22
6778 		22
6779 		21
6780 		21
6781 		20
6782 		21
6783 		22
6784 		20
6785 		23
6786 		23
6787 		20
6788 		23
6789 		21
6790 		20
6791 		21
6792 		14
6793 		22
6794 		22
6795 		20
6796 		21
6797 		20
6798 		21
6799 		21
6800 		21
6801 		22
6802 		21
6803 		20
6804 		22
6805 		22
6806 		23
6807 		20
6808 		22
6809 		27
6810 		22
6811 		21
6812 		23
6813 		22
6814 		22
6815 		23
6816 		23
6817 		20
6818 		23
6819 		20
6820 		22
6821 		23
6822 		23
6823 		21
6824 		17
6825 		15
6826 		21
6827 		23
6828 		20
6829 		21
6830 		20
6831 		24
6832 		20
6833 		21
6834 		21
6835 		21
6836 		24
6837 		13
6838 		10
6839 		21
6840 		20
6841 		21
6842 		21
6843 		20
6844 		22
6845 		21
6846 		24
6847 		22
6848 		22
6849 		22
6850 		23
6851 		26
6852 		23
6853 		20
6854 		21
6855 		26
6856 		24
6857 		21
6858 		21
6859 		21
6860 		20
6861 		20
6862 		21
6863 		21
6864 		22
6865 		20
6866 		23
6867 		20
6868 		20
6869 		24
6870 		24
6871 		22
6872 		23
6873 		24
6874 		22
6875 		24
6876 		15
6877 		22
6878 		21
6879 		22
6880 		20
6881 		20
6882 		23
6883 		22
6884 		22
6885 		22
6886 		21
6887 		26
6888 		20
6889 		21
6890 		22
6891 		22
6892 		20
6893 		21
6894 		24
6895 		21
6896 		23
6897 		20
6898 		20
6899 		22
6900 		20
6901 		17
6902 		23
6903 		25
6904 		23
6905 		24
6906 		24
6907 		20
6908 		22
6909 		23
6910 		21
6911 		21
6912 		21
6913 		21
6914 		21
6915 		20
6916 		21
6917 		20
6918 		20
6919 		22
6920 		22
6921 		21
6922 		22
6923 		22
6924 		21
6925 		22
6926 		20
6927 		22
6928 		24
6929 		23
6930 		21
6931 		23
6932 		24
6933 		20
6934 		21
6935 		22
6936 		20
6937 		21
6938 		20
6939 		21
6940 		22
6941 		23
6942 		24
6943 		18
6944 		21
6945 		21
6946 		22
6947 		24
6948 		22
6949 		22
6950 		20
6951 		21
6952 		22
6953 		22
6954 		22
6955 		24
6956 		22
6957 		24
6958 		22
6959 		22
6960 		20
6961 		20
6962 		21
6963 		21
6964 		23
6965 		21
6966 		21
6967 		24
6968 		22
6969 		21
6970 		21
6971 		22
6972 		15
6973 		20
6974 		23
6975 		20
6976 		21
6977 		22
6978 		24
6979 		18
6980 		22
6981 		22
6982 		23
6983 		20
6984 		21
6985 		23
6986 		22
6987 		22
6988 		23
6989 		21
6990 		23
6991 		25
6992 		21
6993 		21
6994 		23
6995 		22
6996 		21
6997 		23
6998 		24
6999 		21
7000 		22
7001 		18
7002 		22
7003 		21
7004 		22
7005 		23
7006 		23
7007 		23
7008 		24
7009 		22
7010 		22
7011 		25
7012 		21
7013 		25
7014 		20
7015 		22
7016 		21
7017 		21
7018 		22
7019 		24
7020 		20
7021 		21
7022 		22
7023 		21
7024 		20
7025 		24
7026 		22
7027 		10
7028 		20
7029 		21
7030 		22
7031 		26
7032 		21
7033 		22
7034 		22
7035 		22
7036 		22
7037 		20
7038 		20
7039 		22
7040 		20
7041 		22
7042 		23
7043 		22
7044 		20
7045 		24
7046 		21
7047 		20
7048 		21
7049 		22
7050 		23
7051 		10
7052 		22
7053 		22
7054 		21
7055 		21
7056 		20
7057 		22
7058 		20
7059 		23
7060 		22
7061 		20
7062 		21
7063 		21
7064 		20
7065 		22
7066 		21
7067 		23
7068 		20
7069 		21
7070 		23
7071 		23
7072 		11
7073 		20
7074 		20
7075 		22
7076 		21
7077 		21
7078 		21
7079 		24
7080 		20
7081 		21
7082 		23
7083 		20
7084 		23
7085 		21
7086 		22
7087 		22
7088 		24
7089 		21
7090 		21
7091 		20
7092 		20
7093 		21
7094 		21
7095 		20
7096 		26
7097 		20
7098 		21
7099 		21
7100 		21
7101 		21
7102 		20
7103 		24
7104 		21
7105 		23
7106 		24
7107 		22
7108 		20
7109 		21
7110 		20
7111 		24
7112 		22
7113 		23
7114 		11
7115 		11
7116 		20
7117 		21
7118 		21
7119 		21
7120 		21
7121 		21
7122 		21
7123 		21
7124 		21
7125 		21
7126 		23
7127 		26
7128 		26
7129 		24
7130 		23
7131 		21
7132 		20
7133 		23
7134 		21
7135 		22
7136 		20
7137 		20
7138 		21
7139 		25
7140 		21
7141 		22
7142 		23
7143 		22
7144 		22
7145 		24
7146 		22
7147 		21
7148 		20
7149 		21
7150 		21
7151 		21
7152 		21
7153 		21
